ticker,cik,company,sic_code,sic_description,target_sector
OPY,0000791963,OPPENHEIMER HOLDINGS INC,6211,"Security Brokers, Dealers & Flotation Companies",Other / Financial / Services
PBT,0000319654,PERMIAN BASIN ROYALTY TRUST,6792,Oil Royalty Traders,Other / Financial / Services
EYPT,0001314102,"EyePoint, Inc.",3826,Laboratory Analytical Instruments,Manufacturing
EDN,0001395213,EDENOR,4911,Electric Services,Energy
HFWA,0001046025,HERITAGE FINANCIAL CORP /WA/,6036,"Savings Institutions, Not Federally Chartered",Other / Financial / Services
UVSP,0000102212,UNIVEST FINANCIAL Corp,6022,State Commercial Banks,Other / Financial / Services
PXED,0001600222,"Phoenix Education Partners, Inc.",8200,Services-Educational Services,Healthcare
MCB,0001476034,Metropolitan Bank Holding Corp.,6022,State Commercial Banks,Other / Financial / Services
MNSKY,0001584297,MoneySupermarket.com Group PLC/ADR,,,Unknown
LQDT,0001235468,LIQUIDITY SERVICES INC,7389,"Services-Business Services, NEC",Other / Financial / Services
LAR,0001440972,Lithium Argentina AG,1000,Metal Mining,Other / Financial / Services
NBR,0001163739,NABORS INDUSTRIES LTD,1381,Drilling Oil & Gas Wells,Energy
HQ,0002088256,Horizon Quantum Holdings Ltd.,7371,Services-Computer Programming Services,Technology
SENEA,0000088948,Seneca Foods Corp,2033,"Canned, Fruits, Veg, Preserves, Jams & Jellies",Consumer Goods
SPH,0001005210,SUBURBAN PROPANE PARTNERS LP,5900,Retail-Miscellaneous Retail,Retail
IGIC,0001794338,International General Insurance Holdings Ltd.,6399,"Insurance Carriers, NEC",Other / Financial / Services
CCB,0001437958,COASTAL FINANCIAL CORP,6022,State Commercial Banks,Other / Financial / Services
BH-A,0001726173,Biglari Holdings Inc.,5812,Retail-Eating  Places,Retail
AVO,0001802974,"Mission Produce, Inc.",700,Agricultural Services,Other / Financial / Services
CNL,0001953575,Collective Mining Ltd.,1040,Gold and Silver Ores,Other / Financial / Services
EOS,0001308335,Eaton Vance Enhanced Equity Income Fund II,,,Unknown
DEA,0001622194,"Easterly Government Properties, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
ASIC,0002040491,Ategrity Specialty Insurance Co Holdings,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
GPRE,0001309402,Green Plains Inc.,2860,Industrial Organic Chemicals,Manufacturing
MBC,0001941365,"MasterBrand, Inc.",2511,"Wood Household Furniture, (No Upholstered)",Consumer Goods
TEN,0001166663,TSAKOS ENERGY NAVIGATION LTD,4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
CRF,0000033934,CORNERSTONE TOTAL RETURN FUND INC,,,Unknown
CPPKF,0001691710,Faraday Copper Corp.,,,Unknown
ACVA,0001637873,ACV Auctions Inc.,7389,"Services-Business Services, NEC",Other / Financial / Services
OSBC,0000357173,OLD SECOND BANCORP INC,6022,State Commercial Banks,Other / Financial / Services
UVE,0000891166,"UNIVERSAL INSURANCE HOLDINGS, INC.",6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
CRML,0001951089,Critical Metals Corp.,1000,Metal Mining,Other / Financial / Services
LU,0001816007,Lufax Holding Ltd,6199,Finance Services,Other / Financial / Services
WVE,0001631574,Wave Life Sciences Ltd.,2834,Pharmaceutical Preparations,Healthcare
MYE,0000069488,MYERS INDUSTRIES INC,3089,"Plastics Products, NEC",Manufacturing
PRCT,0001588978,PROCEPT BioRobotics Corp,3841,Surgical & Medical Instruments & Apparatus,Healthcare
LAC,0001966983,LITHIUM AMERICAS CORP.,1000,Metal Mining,Other / Financial / Services
RHLD,0002039497,"Resolute Holdings Management, Inc.",6199,Finance Services,Other / Financial / Services
AVNS,0001606498,"AVANOS MEDICAL, INC.",3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
HBT,0000775215,"HBT Financial, Inc.",6022,State Commercial Banks,Other / Financial / Services
MMI,0001578732,"Marcus & Millichap, Inc.",6531,Real Estate Agents & Managers (For Others),Other / Financial / Services
GOLD,0001591588,"Gold.com, Inc.",5094,"Wholesale-Jewelry, Watches, Precious Stones & Metals",Other / Financial / Services
AORT,0000784199,"ARTIVION, INC.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
LNN,0000836157,LINDSAY CORP,3523,Farm Machinery & Equipment,Industrials
XNCR,0001326732,Xencor Inc,2834,Pharmaceutical Preparations,Healthcare
SECZ,0002094496,Securitize Corp.,6199,Finance Services,Other / Financial / Services
XIFR,0001603145,"XPLR Infrastructure, LP",4911,Electric Services,Energy
AGBK,0002081206,AGI Inc,6029,"Commercial Banks, NEC",Other / Financial / Services
JCAP,0002046042,"Jefferson Capital, Inc. / DE",6153,Short-Term Business Credit Institutions,Other / Financial / Services
PDM,0001042776,"Piedmont Realty Trust, Inc.",6512,Opeators of  Nonresidential Buildings,Other / Financial / Services
AZTA,0000933974,"Azenta, Inc.",3559,"Special Industry Machinery, NEC",Industrials
CBRL,0001067294,"CRACKER BARREL OLD COUNTRY STORE, INC",5812,Retail-Eating  Places,Retail
LMRI,0002071288,"Lumexa Imaging Holdings, Inc.",8071,Services-Medical Laboratories,Healthcare
ELVR,0001739016,Elevra Lithium Ltd,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),Other / Financial / Services
COLL,0001267565,"COLLEGIUM PHARMACEUTICAL, INC",2834,Pharmaceutical Preparations,Healthcare
CVLG,0000928658,"COVENANT LOGISTICS GROUP, INC.",4213,Trucking (No Local),Other / Financial / Services
MGRT,0002033377,Mega Fortune Co Ltd,7371,Services-Computer Programming Services,Technology
ENVX,0001828318,Enovix Corp,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
SAFE,0001095651,Safehold Inc.,6798,Real Estate Investment Trusts,Other / Financial / Services
CRTO,0001576427,Criteo S.A.,7311,Services-Advertising Agencies,Other / Financial / Services
HTLD,0000799233,HEARTLAND EXPRESS INC,4213,Trucking (No Local),Other / Financial / Services
SBET,0001981535,"Sharplink, Inc.",6199,Finance Services,Other / Financial / Services
PSEC,0001287032,PROSPECT CAPITAL CORP,,,Unknown
ARHS,0001875444,"Arhaus, Inc.",5712,Retail-Furniture Stores,Retail
BRAI,0002076975,Braiin Ltd,7374,Services-Computer Processing & Data Preparation,Technology
DRTS,0001871321,Alpha Tau Medical Ltd.,3841,Surgical & Medical Instruments & Apparatus,Healthcare
CNMD,0000816956,CONMED Corp,3845,Electromedical & Electrotherapeutic Apparatus,Healthcare
SIFY,0001094324,SIFY TECHNOLOGIES LTD,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
TRUP,0001371285,"TRUPANION, INC.",6324,Hospital & Medical Service Plans,Other / Financial / Services
AOSL,0001387467,ALPHA & OMEGA SEMICONDUCTOR Ltd,3674,Semiconductors & Related Devices,Industrials
SVC,0000945394,Service Properties Trust,6798,Real Estate Investment Trusts,Other / Financial / Services
DFIN,0001669811,"Donnelley Financial Solutions, Inc.",7380,Services-Miscellaneous Business Services,Other / Financial / Services
SPTX,0002042347,"Seaport Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
TUYA,0001829118,Tuya Inc.,7372,Services-Prepackaged Software,Technology
VYX,0000070866,NCR Voyix Corp,3578,Calculating & Accounting Machines (No Electronic Computers),Industrials
ALVO,0001898416,Alvotech,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
CGEM,0001789972,"Cullinan Therapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
ORIC,0001796280,"Oric Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,Healthcare
JBGS,0001689796,JBG SMITH Properties,6798,Real Estate Investment Trusts,Other / Financial / Services
SAFT,0001172052,SAFETY INSURANCE GROUP INC,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
THRM,0000903129,Gentherm Inc,3714,Motor Vehicle Parts & Accessories,Industrials
ITRN,0001337117,Ituran Location & Control Ltd.,5065,"Wholesale-Electronic Parts & Equipment, NEC",Other / Financial / Services
DLX,0000027996,DELUXE CORP,2780,"Blankbooks, Looseleaf Binders & Bookbindg & Relatd Work",Manufacturing
PZZA,0000901491,PAPA JOHNS INTERNATIONAL INC,5812,Retail-Eating  Places,Retail
CHY,0001222719,CALAMOS CONVERTIBLE & HIGH INCOME FUND,,,Unknown
VZLA,0001796073,Vizsla Silver Corp.,1040,Gold and Silver Ores,Other / Financial / Services
NHP,0001561032,"National Healthcare Properties, Inc.",6798,Real Estate Investment Trusts,Other / Financial / Services
SMPL,0001702744,Simply Good Foods Co,2000,Food and Kindred Products,Consumer Goods
FPF,0001567569,First Trust Intermediate Duration Preferred & Income Fund,,,Unknown
AOD,0001379400,abrdn Total Dynamic Dividend Fund,,,Unknown
CIM,0001409493,CHIMERA INVESTMENT CORP,6798,Real Estate Investment Trusts,Other / Financial / Services
AIIR,0002097725,AIR Global PLC,2100,Tobacco Products,Consumer Goods
EVC,0001109116,ENTRAVISION COMMUNICATIONS CORP,4833,Television Broadcasting Stations,Other / Financial / Services
TYG,0001268533,TORTOISE ENERGY INFRASTRUCTURE CORP,,,Unknown
UPWK,0001627475,"UPWORK, INC",7374,Services-Computer Processing & Data Preparation,Technology
USPH,0000885978,U S PHYSICAL THERAPY INC /NV,8000,Services-Health Services,Healthcare
IQ,0001722608,"iQIYI, Inc.",7841,Services-Video Tape Rental,Other / Financial / Services
ADTN,[phone],"ADTRAN Holdings, Inc.",3661,Telephone & Telegraph Apparatus,Industrials
GNK,0001326200,GENCO SHIPPING & TRADING LTD,4412,Deep Sea Foreign Transportation of  Freight,Other / Financial / Services
EVV,0001222922,Eaton Vance Ltd Duration Income Fund,,,Unknown
CHI,0001171471,CALAMOS CONVERTIBLE OPPORTUNITIES & INCOME FUND,,,Unknown
TBN,0001997652,Tamboran Resources Corp,1311,Crude Petroleum & Natural Gas,Energy
WLDN,0001370450,"Willdan Group, Inc.",8711,Services-Engineering Services,Healthcare
ABX,0001814287,"Abacus Global Management, Inc.",6282,Investment Advice,Other / Financial / Services
LUXE,0001831907,LuxExperience B.V.,5961,Retail-Catalog & Mail-Order Houses,Retail
VRTS,0000883237,"VIRTUS INVESTMENT PARTNERS, INC.",6282,Investment Advice,Other / Financial / Services
SCSC,0000918965,"SCANSOURCE, INC.",5045,Wholesale-Computers & Peripheral Equipment & Software,Other / Financial / Services
MUX,0000314203,McEwen Inc.,1040,Gold and Silver Ores,Other / Financial / Services
MALG,0001309251,MICROALLIANCE GROUP INC.,2080,Beverages,Consumer Goods
PTA,0001793882,Cohen & Steers Tax-Advantaged Preferred Securities & Income Fund,,,Unknown
OCSL,0001414932,Oaktree Specialty Lending Corp,,,Unknown
FINV,0001691445,FinVolution Group,6163,Loan Brokers,Other / Financial / Services
BIOA,0001709941,"BioAge Labs, Inc.",2834,Pharmaceutical Preparations,Healthcare
SBR,0000710752,SABINE ROYALTY TRUST,6792,Oil Royalty Traders,Other / Financial / Services
APEI,0001201792,AMERICAN PUBLIC EDUCATION INC,8200,Services-Educational Services,Healthcare
NMAX,0002026478,Newsmax Inc.,4833,Television Broadcasting Stations,Other / Financial / Services
BLZE,0001462056,"Backblaze, Inc.",7372,Services-Prepackaged Software,Technology
HEPS,0001850235,D-MARKET Electronic Services & Trading,5961,Retail-Catalog & Mail-Order Houses,Retail
ASM,0000316888,AVINO SILVER & GOLD MINES LTD,1000,Metal Mining,Other / Financial / Services
CFFN,0001490906,"Capitol Federal Financial, Inc.",6035,"Savings Institution, Federally Chartered",Other / Financial / Services
EVLV,0001805385,"Evolv Technologies Holdings, Inc.",3577,"Computer Peripheral Equipment, NEC",Technology
SANA,0001770121,"Sana Biotechnology, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
CII,0001278895,"BlackRock Enhanced Large Cap Core Fund, Inc.",,,Unknown
CERT,0001827090,"Certara, Inc.",7372,Services-Prepackaged Software,Technology
SBGI,0001971213,"Sinclair, Inc.",4833,Television Broadcasting Stations,Other / Financial / Services
ETW,0001322435,Eaton Vance Tax-Managed Global Buy-Write Opportunities Fund,,,Unknown
LWLG,0001325964,"Lightwave Logic, Inc.",3080,Miscellaneous Plastics Products,Manufacturing
VMET,0002080073,Versamet Royalties Corp,6795,Mineral Royalty Traders,Other / Financial / Services
ABR,0001253986,ARBOR REALTY TRUST INC,6798,Real Estate Investment Trusts,Other / Financial / Services
CRAI,0001053706,"CRA INTERNATIONAL, INC.",8111,Services-Legal Services,Healthcare
RZLV,0001920294,REZOLVE AI PLC,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
BOW,0002002473,Bowhead Specialty Holdings Inc.,6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
OLMA,0001750284,"Olema Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,Healthcare
FSBC,0001275168,FIVE STAR BANCORP,6022,State Commercial Banks,Other / Financial / Services
TNDM,0001438133,TANDEM DIABETES CARE INC,3841,Surgical & Medical Instruments & Apparatus,Healthcare
BAK,0001071438,BRASKEM SA,2860,Industrial Organic Chemicals,Manufacturing
MUC,0001051004,"BLACKROCK MUNIHOLDINGS CALIFORNIA QUALITY FUND, INC.",,,Unknown
YKCLY,0002107946,Yamato Kogyo Co. Ltd/ADR,,,Unknown
PDS,0001013605,PRECISION DRILLING Corp,1381,Drilling Oil & Gas Wells,Energy
RIOFF,0001743235,Rio2 Ltd,,,Unknown
ELE,0002086771,Elemental Royalty Corp,1040,Gold and Silver Ores,Other / Financial / Services
CRON,0001656472,Cronos Group Inc.,2833,Medicinal Chemicals & Botanical Products,Healthcare
CRSR,0001743759,"Corsair Gaming, Inc.",3577,"Computer Peripheral Equipment, NEC",Technology
CSIQ,0001375877,Canadian Solar Inc.,3674,Semiconductors & Related Devices,Industrials
SLDB,0001707502,Solid Biosciences Inc.,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
CMRF,0001498547,"CIM GROUP, INC.",6798,Real Estate Investment Trusts,Other / Financial / Services
VOR,0001817229,Vor Biopharma Inc.,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
ASST,0001920406,"Strive, Inc.",6199,Finance Services,Other / Financial / Services
MSEX,0000066004,MIDDLESEX WATER CO,4941,Water Supply,Other / Financial / Services
OPK,0000944809,"OPKO HEALTH, INC.",2834,Pharmaceutical Preparations,Healthcare
SBSI,0000705432,SOUTHSIDE BANCSHARES INC,6022,State Commercial Banks,Other / Financial / Services
ACEL,0001698991,"Accel Entertainment, Inc.",7900,Services-Amusement & Recreation Services,Other / Financial / Services
JBSS,0000880117,SANFILIPPO JOHN B & SON INC,2060,Sugar & Confectionery Products,Consumer Goods
ROOT,0001788882,"Root, Inc.",6331,"Fire, Marine & Casualty Insurance",Other / Financial / Services
GO,0001771515,Grocery Outlet Holding Corp.,5411,Retail-Grocery Stores,Retail
MCBS,0001747068,"MetroCity Bankshares, Inc.",6022,State Commercial Banks,Other / Financial / Services
IVA,0001756594,Inventiva S.A.,2834,Pharmaceutical Preparations,Healthcare
ESQ,0001531031,"Esquire Financial Holdings, Inc.",6029,"Commercial Banks, NEC",Other / Financial / Services
KURA,0001422143,"Kura Oncology, Inc.",2834,Pharmaceutical Preparations,Healthcare
GLAS,0001848731,Glass House Brands Inc.,2833,Medicinal Chemicals & Botanical Products,Healthcare
EMO,0001517518,ClearBridge Energy Midstream Opportunity Fund Inc.,,,Unknown
AVTX,0001534120,"Avalo Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
HBNC,0000706129,HORIZON BANCORP INC /IN/,6022,State Commercial Banks,Other / Financial / Services
GSBD,0001572694,"Goldman Sachs BDC, Inc.",,,Unknown
GRPN,0001490281,"Groupon, Inc.",7311,Services-Advertising Agencies,Other / Financial / Services
FAC,0002049662,Factorial Energy Inc.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
GDRX,0001809519,"GoodRx Holdings, Inc.",7374,Services-Computer Processing & Data Preparation,Technology
ETON,0001710340,"Eton Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,Healthcare
BTX,0001836057,BlackRock Technology & Private Equity Term Trust,,,Unknown
AMTB,0001734342,Amerant Bancorp Inc.,6021,National Commercial Banks,Other / Financial / Services
CPF,0000701347,CENTRAL PACIFIC FINANCIAL CORP,6022,State Commercial Banks,Other / Financial / Services
JANX,0001817713,"Janux Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
EEX,0001579214,"Emerald Holding, Inc.",7389,"Services-Business Services, NEC",Other / Financial / Services
LUCK,0001840572,Lucky Strike Entertainment Corp,7900,Services-Amusement & Recreation Services,Other / Financial / Services
PLOW,0001287213,"DOUGLAS DYNAMICS, INC",3531,Construction Machinery & Equip,Industrials
PHAT,0001783183,"Phathom Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,Healthcare
EVO,0001412558,Evotec SE,2834,Pharmaceutical Preparations,Healthcare
CCNE,0000736772,CNB FINANCIAL CORP/PA,6022,State Commercial Banks,Other / Financial / Services
EQBK,0001227500,EQUITY BANCSHARES INC,6022,State Commercial Banks,Other / Financial / Services
BBN,0001493683,BlackRock Taxable Municipal Bond Trust,,,Unknown
ASA,0001230869,ASA Gold & Precious Metals Ltd,,,Unknown
FSCO,0001568194,FS Credit Opportunities Corp.,,,Unknown
RNP,0001224450,COHEN & STEERS REIT & PREFERRED & INCOME FUND INC,,,Unknown
WSR,0001175535,Whitestone REIT,6798,Real Estate Investment Trusts,Other / Financial / Services
BFST,0001624322,"Business First Bancshares, Inc.",6022,State Commercial Banks,Other / Financial / Services
PCRX,0001396814,"Pacira BioSciences, Inc.",2834,Pharmaceutical Preparations,Healthcare
SG,0001477815,"Sweetgreen, Inc.",5812,Retail-Eating  Places,Retail
MBWM,0001042729,MERCANTILE BANK CORP,6022,State Commercial Banks,Other / Financial / Services
NNE,0001923891,Nano Nuclear Energy Inc.,4911,Electric Services,Energy
TROX,0001530804,Tronox Holdings plc,2810,Industrial Inorganic Chemicals,Manufacturing
CSR,0000798359,CENTERSPACE,6798,Real Estate Investment Trusts,Other / Financial / Services
CPAC,0001221029,CEMENTOS PACASMAYO SAA,3241,"Cement, Hydraulic",Manufacturing
ARRY,0001820721,"Array Technologies, Inc.",3674,Semiconductors & Related Devices,Industrials
HSLV,0002013223,Highlander Silver Corp.,1040,Gold and Silver Ores,Other / Financial / Services
GERN,0000886744,GERON CORP,2834,Pharmaceutical Preparations,Healthcare
LXRX,0001062822,"LEXICON PHARMACEUTICALS, INC.",2834,Pharmaceutical Preparations,Healthcare
MFA,0001055160,"MFA FINANCIAL, INC.",6798,Real Estate Investment Trusts,Other / Financial / Services
KDK,0001853138,"Kodiak AI, Inc.",7373,Services-Computer Integrated Systems Design,Technology
KFRC,0000930420,KFORCE INC,7363,Services-Help Supply Services,Other / Financial / Services
